// Скрипт необходимо запускать стоя на виртуальной точке входа
// Скрипт восстанавливает украденые инструкции и записывает их в конце текущей
// области памяти. Автор: PE_Kill
//----------------------------------------------------------------------------------
var call_VM
var call_cur
//----------------------------------------------------------------------------------
var scan_start
var scan_end
//----------------------------------------------------------------------------------
var base_old
var base_new
//----------------------------------------------------------------------------------
var table_of_jcc
var table_of_jcc_base
var type_of_jcc
//----------------------------------------------------------------------------------
var emule_swich
var emule_last_jamp

var emule_type_jcc_temp
var emule_jcc_temp

var emule_type_jcc
var emule_jcc

var emule_cmp_size
var emule_cmp_get_arg1
var arg1_num
var arg1_display

var emule_cmp_get_arg2
var arg2_num
var arg2_display

var emule_type_cmp
var type_of_cmp
var emule_cmp

var emule_cmp_jcc
var emule_cmp_type_jcc
//----------------------------------------------------------------------------------
var str1
var str2
var str3
//----------------------------------------------------------------------------------
var oep
var temp
var Info
var addr_cur
var iter
var trace_call
//----------------------------------------------------------------------------------
log ""
log "____________________________________"
log ""
log "Virtual Machine Rebuilder by PE_Kill"
log "____________________________________"
log ""
log "Inicialize..."
//jmp @init_hand
  ////////////////////////////////////////////////////////////////////////////////////////
  // Автонастройка скрипта								//
  ////////////////////////////////////////////////////////////////////////////////////////
mov oep,eip			// Сохраняем eip для последующего восстановления
mov addr_cur,eip		// Получаем текущий eip
and addr_cur,FFFFF000		// Выравниваем на 1000h
mov eip,addr_cur		// Переходим на получившийся адрес
mov scan_start,eip		//!Текущий адрес скорее всего будет начальной границей сканирования
mov base_old,eip		//!Текущий адрес будет также базой спертого кода
  //====================================================================================//
  // Цикл поиска келла, ведущего в VM. Отличительной особенностью такого келла является //
  // то, что он выровнен на 1000h. Но мы еще перестрахуемся.				//
  //====================================================================================//
@init_find_VM_call:		
  find addr_cur,#E8#		// Ищем опкод "call"
    cmp $RESULT,0		// Нашли что нибудь?
    je ERR_VM_CALL_NOT_FOUND	// Нет :( Солодовников опять нас перехитрил :( Генерим ошибку и уходим
  mov addr_cur,$RESULT		// Да! Заносим найденый адрес в переменную
  inc addr_cur			// Смещаем указатель непосредственно на адрес келла VM (отбрасываем E8)
  mov call_VM,[addr_cur]	// Заносим в переменную смещение келла VM
  add call_VM,addr_cur		// Вычисляем абсолютный адрес call_VM
  add call_VM,4			//!Корректировка относительно текущего келла.
  mov call_cur,call_VM		// Задействуем другую переменную. Эта останется константой для основного скрипта
  and call_cur,00000FFF		// Обнуляем первые 5 цифр. Получаем выравнивание келла
  cmp call_cur,00000000		// Если он выровнен на 1000h байт, то будем пока считать, что это наш call_VM
jne @init_find_VM_call		// Иначе продолжим поиск
//end @init_find_VM_call
  //====================================================================================//
dec addr_cur			// Смещаем указатель на начало call_VM
mov eip,addr_cur		// Встаем на найденый адрес  call_VM
inc addr_cur			// Увеличиваем указатель на случай, если это не call_VM и придется продолжать поиск
mov trace_call,eip		// Запоминаем текущий адрес для последующей трассировки
sti				// Step into. Заходим в найденый келл.
//======================================================================================//
// call_VM ведет в область памяти, где выполняется инициализация данных перед эмуляцией.//
// Нам эта функция не нужна, но после нее идет прыжок во вторую часть VM. Вот адрес 	//
// второй части VM нам и надо получить. Для этого будем трассировать до тех пор, пока	//
// не войдем в какой либо келл (он долженбыть один) либо пока счетчик проходов не станет//
// равным 300h (тогда это не VM)							//
//======================================================================================//
mov iter,0			// Обнуляем счетчик
@init_trace_prefix:		
  inc iter			// Увеливаем на 1
  cmp iter,300			// Уже 300-я итерация?
  je @init_find_VM_call		// Да, начинаем все сначала.
//!![ Далее, чтобы не засорять скрипт лишними переменными я использую переменные ]!!//
//!![ основного скрипта, так что никакой смысловой нагрузки они не несут.	 ]!!//
  mov call_cur,eip		// Запоминаем текущий адрес
  sti				// Делаем один шаг
  mov temp,[esp]		// Получаем верхнее значение стека
  sub temp,2			// Отнимаем 2, келл, в который мы должны войти: call exx, т.е. 2 байта
  cmp temp,call_cur		// Сравниваем сохраненный адрес с предполагаемым адресом возврата-2
jne @init_trace_prefix		// Не равны? Значит мы еще в области инициализации
//and @init_trace_prefix
//======================================================================================//

//======================================================================================//
// В этой области опять происходит инициализация данных, сравнение хешей и другое,	//
// не интересующее нас дерьмо. Но опять же из этой области управление переходит уже 	//
// непосредственно в ядро виртуальной машины. Переход осуществляется последним келлом	//
// цикла перебора хешей. Если хешь не будет найден, АСПР выдаст ошибку 111, а переход в	//
// ядро VM находится чуть выше келла, выдающего ошибку. Его и будем искать.		//
//======================================================================================//
mov iter,eip			// запоминаем eip
mov addr_cur,eip		// запоминаем eip
@init_find_error111:		// ищем келл, выдающий ошибку 111
  find addr_cur,#68#		// ищем PUSH XXXXXXXX
    cmp $RESULT,0		// не найден?
    je @ERR_INIT_FAILED		// генерим ошибку и уходим
  mov addr_cur,$RESULT		// получаем адрес найденого PUSH'a
  inc addr_cur			// отбрасываем опкод PUSH
  mov call_cur,[addr_cur]	// получаем, значение, которое заносится в стек
  mov temp,[call_cur]		// если это то, что мы ищем, то это указатель на строку "111"
  cmp temp,0D313131		// проверяем, так ли это
jne @init_find_error111		// нет, это не указатель, ищем дальше
//end @init_find_error111

@init_find_emulate_instr:	// теперь будем подниматься вверх, пока не найдем опкод call
  dec addr_cur			// или не дойдем до адреса, с которого начали искать (тогда облом)
  cmp addr_cur,iter		// проверяем, не дошли ли до адреса, откуда пришли
  je @ERR_INIT_FAILED		// если да, генерим ошибку и уходим
  mov temp,[addr_cur]		// получаем, то что нашли
  and temp,FF000000		// обнуляем все байты, кроме первого
  cmp temp,E8000000		// сравниваем первый байт с опкодом call
jne @init_find_emulate_instr	// если не равен, продолжим поиск
//end @init_find_emulate_instr
add addr_cur,3			// корректируем указатель на келл
bp addr_cur			// ставим бряк на адрес найденого келла
run				// запускаем программу
bc addr_cur			// прерываемся и убираем бряк
cmp eip,addr_cur		// проверяем правильно ли приземлились
  jne @ERR_INIT_FAILED		// если нет, генерим ошибку и уходим
sti				// Step into. Входим в келл.
//======================================================================================//

//======================================================================================//
// Ищем инструкции:									//
// SUB AL,2										//
// JB SHORT ХХХХХХХХ									//
// JE SHORT ХХХХХХХХ									//
// Так определяется ощий вид эмулируемой(ых) инструкции(й)				//
//======================================================================================//

find eip,#2C027212743D#		// собственно поиск
cmp $RESULT,0			// найдены?
je @ERR_INIT_FAILED		// нет, генерим ошибку и уходим
bp $RESULT			// найдены! ставим бряк на найденый адрес
run				// запускаем программу
bc $RESULT			// прерываемся и убираем бряк
cmp eip,$RESULT			// проверяем правильно ли приземлились
  jne @ERR_INIT_FAILED		// если нет, генерим ошибку и уходим
